title,date,url,author,section
Deputado propõe atrelar matrícula em universidade a exame toxicológico,"
27 de março de 2019 ",https://www.cartacapital.com.br/politica/deputado-propoe-atrelar-matricula-em-universidade-a-exame-toxicologico/,Ana Luiza Basilio,Política
 Qual o futuro do multilateralismo?,"
18 de fevereiro de 2019 ",https://www.cartacapital.com.br/mundo/qual-o-futuro-do-multilateralismo/,Deutsche Welle,Mundo
 A cultura de violência no trote universitário,"
9 de fevereiro de 2019 ",https://www.cartacapital.com.br/sociedade/a-cultura-de-violencia-no-trote-universitario/,Deutsche Welle,Sociedade
Doria é condenado por apagar mural de grafite inaugurado por Haddad,"
26 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/doria-e-condenado-por-apagar-mural-de-grafite-inaugurado-por-haddad/,Thais Reis Oliveira,Política
Doria recua e devolverá 21 mi a projeto que ensina música a crianças,"
1 de abril de 2019 ",https://www.cartacapital.com.br/politica/doria-recua-e-devolvera-21-mi-a-projeto-que-ensina-musica-a-criancas/,Thais Reis Oliveira,Política
"“Feminismo negro não exclui, amplia”, diz Djamila Ribeiro","
19 de março de 2019 ",https://www.cartacapital.com.br/sociedade/feminismo-negro-nao-exclui-amplia-diz-djamila-ribeiro/,RFI,Sociedade
 “É pouco provável que o PCC reaja com a mesma violência de 2006”,"
15 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/e-pouco-provavel-que-o-pcc-reaja-com-a-mesma-violencia-de-2006/,Thais Reis Oliveira,Política
Devemos nos inspirar na resistência da mulher palestina,"
12 de março de 2019 ",https://www.cartacapital.com.br/mundo/devemos-nos-inspirar-na-resistencia-da-mulher-palestina/,SORAYA MISLEH,Mundo
 Moro se apropria da transferência de líderes do PCC para mostrar força,"
14 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/moro-se-apropria-de-transferencia-de-lideres-do-pcc-para-mostrar-forca/,Thais Reis Oliveira,Política
" Bolsonaro, Netanyahu e o sionismo na cadeira do Planalto","
10 de janeiro de 2019 ",https://www.cartacapital.com.br/justica/bolsonaro-netanyahu-e-o-sionismo-na-cadeira-do-planalto/,Soraya Misleh,Justiça
 “Acordo” com o PCC ou cada um com a facção que merece,"
11 de janeiro de 2019 ",https://www.cartacapital.com.br/justica/acordo-com-o-pcc-ou-cada-um-com-a-faccao-que-merece/,Luis Carlos Valois,Justiça
 Ação contra líderes do PCC inaugura dobradinha BolsoDoria,"
14 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/acao-contra-lideres-do-pcc-inaugura-dobradinha-bolsodoria/,Thais Reis Oliveira,Política
O que são as Colinas de Golã e qual a sua importância?,"
22 de março de 2019 ",https://www.cartacapital.com.br/mundo/o-que-sao-as-colinas-de-gola-e-qual-a-sua-importancia/,Deutsche Welle,Mundo
 Bolsonaro começa a aplicar sua própria agenda ideológica,"
4 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/bolsonaro-comeca-a-aplicar-sua-propria-agenda-ideologica/,Deutsche Welle,Política
"Extrema-direita, feminismo, trabalho: o que pensa a nova esquerda?","
19 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/extrema-direita-feminismo-trabalho-o-que-pensa-a-nova-esquerda/,Redação,Política
(Anti)Feminismo em Pauta,"
11 de março de 2019 ",https://www.cartacapital.com.br/justica/antifeminismo-em-pauta/,Grazielly Alessandra Baggenstoss e Juliana Alice Fernandes Gonçalves,3ª Turma
" Reeditar o passado não resolverá o futuro da esquerda, diz Boulos","
15 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/boulos-miguel-urban-isa-penna-futuro-esquerda/,Thais Reis Oliveira,Política
 Sánchez convoca eleições antecipadas na Espanha,"
15 de fevereiro de 2019 ",https://www.cartacapital.com.br/mundo/sanchez-convoca-eleicoes-antecipadas-na-espanha/,Deutsche Welle,Mundo
Sobe para 10 o número de mortos em escola de Suzano,"
13 de março de 2019 ",https://www.cartacapital.com.br/sociedade/sobe-para-10-o-numero-de-mortos-em-escola-de-suzano/,Redação,Sociedade
 Espanha inicia “julgamento do século” de separatistas catalães,"
12 de fevereiro de 2019 ",https://www.cartacapital.com.br/mundo/espanha-inicia-julgamento-do-seculo-de-separatistas-catalaes/,Deutsche Welle,Mundo
"Na Alesp, PSDB fica 3 dias em fila para barrar investigação","
18 de março de 2019 ",https://www.cartacapital.com.br/politica/na-alesp-psdb-fica-3-dias-em-fila-para-barrar-investigacao/,Alexandre Putti,Política
Partido conservador da Espanha condiciona anistia a doação de bebês,"
20 de março de 2019 ",https://www.cartacapital.com.br/mundo/partido-conservador-da-espanha-condiciona-anistia-a-doacao-de-bebes/,RFI,Mundo
“Vale tudo” virtual cria monstros e torna países ingovernáveis,"
18 de março de 2019 ",https://www.cartacapital.com.br/mundo/vale-tudo-virtual-cria-monstros-e-torna-paises-ingovernaveis/,RFI,Mundo
Holanda: Tiroteio faz vítimas e polícia suspeita de ataque terrorista,"
18 de março de 2019 ",https://www.cartacapital.com.br/mundo/holanda-tiroteio-faz-vitimas-e-policia-suspeita-de-ataque-terrorista/,Redação,Mundo
"No grito, PSL força nome de Janaína Paschoal para presidir a Alesp","
15 de março de 2019 ",https://www.cartacapital.com.br/politica/no-grito-psl-forca-nome-de-janaina-paschoal-para-a-presidir-a-alesp/,Thais Reis Oliveira,Política
"Contra polarização, terapeutas oferecem cuidados a deputados","
15 de março de 2019 ",https://www.cartacapital.com.br/politica/contra-polarizacao-startup-oferece-terapias-a-deputados/,Thais Reis Oliveira,Política
Lava Jato pede afastamento de Gilmar Mendes no “caso Paulo Preto”,"
6 de março de 2019 ",https://www.cartacapital.com.br/politica/lava-jato-pede-afastamento-de-gilmar-mendes-no-caso-paulo-preto/,Redação,Política
Polícia prende suspeito de tiroteio que causou três mortes na Holanda,"
18 de março de 2019 ",https://www.cartacapital.com.br/mundo/policia-prende-suspeito-de-tiroteio-que-matou-3-pessoas-na-holanda/,RFI,Mundo
STF bloqueia bens de Aécio Neves por suspeita de corrupção,"
12 de março de 2019 ",https://www.cartacapital.com.br/politica/stf-bloqueia-bens-de-aecio-neves-por-suspeita-de-corrupcao/,Redação,Política
" Com ‘democracia falha’, Brasil piora no indicador de corrupção","
29 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/com-democracia-falha-brasil-piora-no-indicador-de-corrupcao/,Marina Gama Cubas,Política
Guaidó anuncia retorno à Venezuela e convoca protestos,"
4 de março de 2019 ",https://www.cartacapital.com.br/mundo/guaido-anuncia-retorno-a-venezuela-e-convoca-protestos/,Deutsche Welle,Mundo
" Aposentadoria terá idades mínimas de 62 e 65 anos, define Bolsonaro","
14 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/previdencia-tera-idades-minimas-de-62-e-65-anos-define-bolsonaro/,Thaís Chaves,Política
Ceará possui uma lei que proíbe o Estado de homenagear torturadores,"
28 de março de 2019 ",https://www.cartacapital.com.br/politica/ceara-possui-uma-lei-que-proibe-o-estado-de-homenagear-torturadores/,Alexandre Putti,Política
 O novo capítulo da crise política na Espanha,"
14 de fevereiro de 2019 ",https://www.cartacapital.com.br/mundo/o-novo-capitulo-da-crise-politica-na-espanha/,Deutsche Welle,Mundo
Vítimas da ditadura querem barrar homenagens de Bolsonaro ao golpe,"
27 de março de 2019 ",https://www.cartacapital.com.br/sociedade/vitimas-da-ditadura-querem-barrar-homenagens-de-bolsonaro-ao-golpe/,Giovanna Galvani,Sociedade
 Comandante quer exclusão de militares da reforma da Previdência,"
11 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/comandante-quer-exclusao-de-militares-da-reforma-da-previdencia/,Redação,Política
MP mira “laranjas” por disparo de notícias falsas nas eleições de 2018,"
28 de fevereiro de 2019 ",https://www.cartacapital.com.br/justica/mp-mira-laranjas-por-disparo-de-noticias-falsas-nas-eleicoes/,Alexandre Putti,Justiça
Militares na Previdência: um nó que Bolsonaro terá que desatar,"
20 de março de 2019 ",https://www.cartacapital.com.br/politica/militares-na-previdencia-um-no-que-bolsonaro-tera-que-desatar/,Thais Reis Oliveira,Política
Previdência dos militares economiza pouco e favorece altos oficiais,"
20 de março de 2019 ",https://www.cartacapital.com.br/politica/previdencia-dos-militares-economiza-pouco-e-favorece-altos-oficiais/,Thais Reis Oliveira,Política
De estudante a quase aposentado: como é e como fica a Previdência,"
1 de março de 2019 ",https://www.cartacapital.com.br/politica/de-estudante-a-pre-aposentado-como-e-e-como-pode-ficar-a-previdencia/,Thais Reis Oliveira,Economia
Nem o Professor Raimundo faria melhor na semana política,"
17 de março de 2019 ",https://www.cartacapital.com.br/politica/a-semana-politica-10-a-16-3-nem-o-professor-raimundo-faria-melhor/,Alexandre Putti,Política
Previdência de Bolsonaro colocará a maioria na miséria absoluta,"
10 de março de 2019 ",https://www.cartacapital.com.br/economia/previdencia-de-bolsonaro-colocara-a-maioria-na-miseria-absoluta/,Guilherme Boulos,Opinião
"Privatizar a previdência foi um fracasso em todo o mundo, diz OIT","
11 de março de 2019 ",https://www.cartacapital.com.br/politica/privatizar-a-previdencia-foi-um-fracasso-em-todo-o-mundo-diz-oit/,Alexandre Putti,Política
“Capitalização transformou adultos de classe média em idosos pobres”,"
19 de março de 2019 ",https://www.cartacapital.com.br/economia/capitalizacao-transformou-adultos-de-classe-media-em-idosos-pobres/,Thais Reis Oliveira,Economia
Deputado pede que Bolsonaro crie secretaria de “Desesquerdização”,"
14 de março de 2019 ",https://www.cartacapital.com.br/politica/deputado-pede-que-bolsonaro-crie-secretaria-de-desesquerdizacao/,Redação,Política
Reforma militar poupa 6 vezes menos que extinguir pensão de filhas,"
26 de março de 2019 ",https://www.cartacapital.com.br/politica/reforma-militar-poupa-6-vezes-menos-que-extinguir-pensao-de-filhas/,Thais Reis Oliveira,Política
"‘Elegeram um adolescente tuiteiro’, afirma Ciro Gomes sobre Bolsonaro","
11 de março de 2019 ",https://www.cartacapital.com.br/politica/elegeram-um-adolescente-tuiteiro-diz-ciro-gomes-sobre-bolsonaro/,Thais Reis Oliveira,Política
Mulheres do campo sofrem com reforma da Previdência e armas liberadas,"
25 de março de 2019 ",https://www.cartacapital.com.br/politica/mulheres-do-campo-sofrem-com-reforma-da-previdencia-e-armas-liberadas/,Giovanna Galvani,Política
"Aviso a Bolsonaro: “Está tratando com profissionais, não com laranjal”","
28 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/aviso-a-bolsonaro-esta-tratando-com-profissionais-nao-com-laranjal/,Thais Reis Oliveira,Política
De estudante a quase aposentado: como é e como fica a Previdência,"
1 de março de 2019 ",https://www.cartacapital.com.br/economia/de-estudante-a-pre-aposentado-como-e-e-como-pode-ficar-a-previdencia/,Thais Reis Oliveira,Economia
"A semente virou árvore: 1 ano após morte, Marielle é símbolo mundial","
14 de março de 2019 ",https://www.cartacapital.com.br/sociedade/a-semente-virou-arvore-1-ano-apos-morte-marielle-e-simbolo-mundial/,Alexandre Putti,Sociedade
Aprovação do governo Bolsonaro é a menor em 1º mandato desde 2003,"
26 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/aprovacao-do-governo-bolsonaro-e-a-pior-em-1o-mandato-desde-2003/,Thais Reis Oliveira,Política
Mônica Benício lembra Marielle ao lado de Angela Davis nos EUA,"
14 de março de 2019 ",https://www.cartacapital.com.br/justica/nao-vejo-outro-caminho-senao-responder-quem-mandou-matar-marielle/,RFI,Justiça
"Previdência: fala-se da idade, mas ignora-se a produtividade","
13 de março de 2019 ",https://www.cartacapital.com.br/politica/previdencia-fala-se-da-idade-mas-ignora-se-a-produtividade/,Humberto Lima,Brasil Debate
Existe ligação entre o suspeito de matar Marielle e o clã Bolsonaro?,"
13 de março de 2019 ",https://www.cartacapital.com.br/politica/existe-ligacao-entre-o-suspeito-de-matar-marielle-e-o-cla-bolsonaro/,Carol Scorce,Política
Previdência: Maia se irrita com Carlos Bolsonaro e ameaça deixar articulação,"
22 de março de 2019 ",https://www.cartacapital.com.br/politica/previdencia-maia-se-irrita-com-carlos-bolsonaro-e-ameaca-deixar-articulacao/,Thais Reis Oliveira,Política
Direto da Redação: Isa Penna explica por que é preciso se opor a Doria,"
31 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/direto-da-redacao-isa-penna-explica-por-que-e-preciso-se-opor-a-doria/,Redação,Política
 Nova aposentadoria aprofunda desigualdade entre homens e mulheres,"
22 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/reforma-da-previdencia-aprofunda-desigualdade-entre-homens-e-mulheres/,Carol Scorce,Diversidade
" Tiros contra deputada podem ser tentativa de latrocínio, diz Witzel","
16 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/tiros-contra-deputada-podem-ser-tentativa-de-latrocinio-diz-witzel/,Redação,Política
 Entenda o sistema de capitalização da Previdência proposto por Guedes,"
9 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/entenda-o-sistema-de-capitalizacao-da-previdencia-proposto-por-guedes/,Marina Gama Cubas,Economia
 “Nosso feminismo precisa ser cada vez mais radical”,"
13 de fevereiro de 2019 ",https://www.cartacapital.com.br/justica/nosso-feminismo-precisa-ser-cada-vez-mais-radical/,Igor Leone,Justiça
" Sem militares, centrão e oposição ameaçam barrar votação da Previdência","
21 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/sem-militares-centrao-e-oposicao-ameacam-barrar-votacao-da-previdencia/,Thais Reis Oliveira,Política
 Para o cemitério e em silêncio,"
30 de janeiro de 2019 ",https://www.cartacapital.com.br/justica/para-o-cemiterio-e-em-silencio/,Isa Penna,Opinião
 “Estamos diante do risco de um novo cerco jurídico-repressivo”,"
6 de fevereiro de 2019 ",https://www.cartacapital.com.br/justica/estamos-diante-do-risco-de-um-novo-cerco-juridico-repressivo/,Igor Leone,Justiça
Parlamentares recriam frente a favor da Previdência pública,"
20 de março de 2019 ",https://www.cartacapital.com.br/politica/contra-pec-de-bolsonaro-parlamentares-recriam-frente-pro-previdencia/,Thais Reis Oliveira,Política
CartaCapital estreia coluna com jovens de comunidades de RJ e MG,"
6 de março de 2019 ",https://www.cartacapital.com.br/justica/cartacapital-estreia-coluna-com-jovens-de-comunidades-de-rj-e-mg/,Redação,Justiça
 Cinco medidas que antecipam a ‘doutrina Doria’ para a segurança pública,"
23 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/cinco-medidas-que-antecipam-a-doutrina-doria-para-a-seguranca-publica/,Thais Reis Oliveira,Política
" Fim de governo Temer teve transferência incomum de recursos, diz Onyx","
3 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/fim-de-governo-temer-teve-transferencia-incomum-de-recursos-diz-onyx/,Redação,Política
" Caminhos do racismo brasileiro: violência, trabalho, escravidão","
28 de fevereiro de 2019 ",https://www.cartacapital.com.br/justica/caminhos-do-racismo-brasileiro-violencia-trabalho-escravidao/,Cristiano Paixão,Justiça
O Brasil ganha seu primeiro site dedicado ao uso medicinal da maconha,"
5 de março de 2019 ",https://www.cartacapital.com.br/sociedade/o-brasil-ganha-seu-primeiro-site-dedicado-ao-uso-medicinal-da-maconha/,RFI,Sociedade
 A cruel demolição da Previdência social,"
22 de fevereiro de 2019 ",https://www.cartacapital.com.br/economia/a-cruel-demolicao-da-previdencia-social/,Guilherme Santos Mello,Brasil Debate
Corrente do bem: as ações solidárias inspiradas por Marielle Franco,"
14 de março de 2019 ",https://www.cartacapital.com.br/sociedade/corrente-do-bem-as-acoes-solidarias-inspiradas-por-marielle-franco/,Marina Souza,Sociedade
"“O tempo é nosso inimigo”, diz Freixo sobre investigação do caso Marielle","
14 de março de 2019 ",https://www.cartacapital.com.br/politica/o-tempo-e-nosso-inimigo-diz-freixo-sobre-investigacao-do-caso-marielle/,Rodrigo Martins,Política
"PSOL quer CPI das Milícias, mas evita envolver Queiroz e os Bolsonaro","
12 de março de 2019 ",https://www.cartacapital.com.br/politica/marielle-psol-pt-cpi-milicias/,Thais Reis Oliveira,Política
"Freixo: ‘o caso não está resolvido, quem mandou matar Marielle?’","
12 de março de 2019 ",https://www.cartacapital.com.br/politica/freixo-o-caso-nao-esta-resolvido-quem-mandou-matar-marielle/,Alexandre Putti,Sociedade
"Após denúncia, governo diz à ONU que não houve golpe militar no Brasil","
4 de abril de 2019 ",https://www.cartacapital.com.br/politica/apos-denuncia-governo-diz-a-onu-que-nao-houve-golpe-militar-no-brasil/,Thais Reis Oliveira,Política
"Criticado por Bolsonaro, Sínodo da Amazônia inicia preparação","
7 de março de 2019 ",https://www.cartacapital.com.br/sociedade/criticado-por-bolsonaro-sinodo-da-amazonia-inicia-preparacao/,RFI,Sociedade
Uma história de resistência no coração da mineração brasileira,"
17 de março de 2019 ",https://www.cartacapital.com.br/sociedade/uma-historia-de-resistencia-no-coracao-da-mineracao-brasileira/,Deutsche Welle,Sociedade
" “Abandonado”, prefeito de Brumadinho diz que “tendência é piorar”","
25 de fevereiro de 2019 ",https://www.cartacapital.com.br/sociedade/estamos-um-pouco-abandonados-em-brumadinho-diz-prefeito/,Deutsche Welle,Sociedade
PSL quer mudar ECA para liberar apreensão de menores,"
4 de março de 2019 ",https://www.cartacapital.com.br/sociedade/partido-de-bolsonaro-quer-mudar-eca-para-liberar-apreensao-de-menores/,Rodrigo Martins,Sociedade
 Gandra Filho aparece e greve contra privatização é considerada abusiva,"
12 de fevereiro de 2019 ",https://www.cartacapital.com.br/justica/gandra-filho-aparece-e-greve-contra-privatizacao-e-considerada-abusiva/,Brenno Tardelli,Justiça
 “Vitória” de Ives Gandra em greves contra privatização causa revolta,"
15 de fevereiro de 2019 ",https://www.cartacapital.com.br/justica/vitoria-de-ives-em-greves-contra-privatizacao-foi-destaque-da-semana/,Brenno Tardelli,Justiça
Medo de violência faz LGBTs e mulheres investirem em autodefesa,"
19 de março de 2019 ",https://www.cartacapital.com.br/sociedade/medo-de-violencia-faz-lgbts-e-mulheres-investirem-em-autodefesa/,Alexandre Putti,Sociedade
 Supremo emparedado,"
27 de fevereiro de 2019 ",https://www.cartacapital.com.br/justica/supremo-emparedado/,BRENNO TARDELLI E IGOR LEONE,Justiça
 João Doria orienta PM a aplicar pena de morte em São Paulo,"
22 de janeiro de 2019 ",https://www.cartacapital.com.br/sociedade/joao-doria-orienta-pm-a-aplicar-pena-de-morte-em-sp/,Douglas Belchior,Opinião
Bolsonaro vota contra palestinos na ONU e fere tradição diplomática,"
22 de março de 2019 ",https://www.cartacapital.com.br/mundo/bolsonaro-vota-contra-palestinos-na-onu-e-fere-tradicao-diplomatica/,Thaís Chaves,Mundo
Pobreza na Argentina atinge um terço da população urbana,"
29 de março de 2019 ",https://www.cartacapital.com.br/mundo/pobreza-na-argentina-atinge-um-terco-da-populacao-urbana/,Deutsche Welle,Mundo
 50 dias do governo Bolsonaro: uma ópera-bufa em sete atos,"
19 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/50-dias-do-governo-bolsonaro-uma-opera-bufa-em-sete-atos/,Thais Reis Oliveira,Política
 Bebianno: Declarações à imprensa antecipam poder de fogo contra Bolsonaro,"
17 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/dispensado-bebianno-testa-na-midia-seu-poder-de-fogo-contra-bolsonaro/,Thais Reis Oliveira,Opinião
"Desemprego atinge 13,1 milhões e subutilização é a maior desde 2012","
29 de março de 2019 ",https://www.cartacapital.com.br/sociedade/onad-continua-ibge-desemprego-trimestre-2019/,Thais Reis Oliveira,Sociedade
" A Venezuela, a Constituição e o Comando Sul","
14 de fevereiro de 2019 ",https://www.cartacapital.com.br/mundo/a-venezuela-a-constituicao-e-o-comando-sul/,Celso Amorim,Opinião
PIBinho: economia brasileira repete em 2018 crescimento de 2017,"
28 de fevereiro de 2019 ",https://www.cartacapital.com.br/economia/pibinho-economia-brasileira-repete-em-2018-crescimento-de-2017/,Deutsche Welle,Economia
"Desemprego sobe e atinge 12,7 milhões de trabalhadores","
27 de fevereiro de 2019 ",https://www.cartacapital.com.br/economia/desemprego-sobe-e-atinge-127-milhoes-de-trabalhadores/,Alexandre Putti,Economia
 Presença inédita de militares na economia pode impactar em reformas,"
23 de janeiro de 2019 ",https://www.cartacapital.com.br/economia/presenca-inedita-de-militares-na-economia-pode-impactar-em-reformas/,RFI,Economia
Brasil está entre os piores em participação de mulheres no governo,"
12 de março de 2019 ",https://www.cartacapital.com.br/politica/brasil-esta-entre-os-piores-em-participacao-de-mulheres-no-governo/,Giovanna Galvani,Política
 Como o governo Bolsonaro chegou aos seus piores dias (até agora),"
21 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/como-o-governo-bolsonaro-chegou-aos-seus-piores-dias-ate-agora/,Thais Reis Oliveira,Política
 Conselho de Damares Alves para quem é pai de menina: fuja do Brasil!,"
15 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/conselho-de-damares-alves-para-quem-e-pai-de-menina-fuja-do-brasil/,Redação,Política
 Seis pontos mal explicados no decreto pró-armas de Bolsonaro,"
15 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/seis-pontos-mal-explicados-no-decreto-pro-armas-de-bolsonaro/,Thais Reis Oliveira,Política
"“Ouço qualquer ministro, até a Damares”, diz Bolsonaro","
22 de março de 2019 ",https://www.cartacapital.com.br/politica/ouco-qualquer-ministro-ate-a-damares-diz-bolsonaro/,Redação,Política
" Doria quer manifestação sem máscaras, mas mantém PMs sem identificação","
22 de janeiro de 2019 ",https://www.cartacapital.com.br/sociedade/doria-quer-manifestacao-sem-mascaras-mas-mantem-pms-sem-identificacao/,Marina Gama Cubas,Sociedade
 Apertem os cintos: 2019 deu a largada!,"
7 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/apertem-os-cintos-2019-deu-a-largada/,Rosane Borges,Política
"Movimento Gay quer tirar Bíblia de circulação no Brasil, diz Damares","
15 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/movimento-gay-quer-tirar-biblia-de-circulacao-no-brasil-diz-damares/,Vinicius Segalla,Política
 Damares: “O Movimento Gay não é gay. É ideológico e partidário”,"
1 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/damares-o-movimento-gay-nao-e-gay-e-ideologico-e-partidario/,Vinicius Segalla,Política
 A submissão de Toffoli ao bolsonarismo,"
21 de janeiro de 2019 ",https://www.cartacapital.com.br/justica/a-submissao-de-toffoli-ao-bolsonarismo/,Gustavo Freire Barbosa,Justiça
"Lição para Damares: ser mulher no Brasil é duro, mas fugir não é saída","
8 de março de 2019 ",https://www.cartacapital.com.br/sociedade/licao-para-damares-ser-mulher-no-brasil-e-duro-mas-fugir-nao-e-saida/,Maria Paula Malheiros,Sociedade
 Toffoli valida decreto inconstitucional de Temer,"
17 de janeiro de 2019 ",https://www.cartacapital.com.br/economia/toffoli-valida-decreto-inconstitucional-de-temer/,Carlos Drummond,Economia
 Entenda por que pedido de Flávio Bolsonaro ao STF é um tiro no pé,"
17 de janeiro de 2019 ",https://www.cartacapital.com.br/justica/recurso-de-bolsonaro-ao-stf-pode-ser-tiro-no-pe-afirmam-juristas/,Brenno Tardelli,Justiça
Crise na Venezuela aumenta riscos para povo indígena na Amazônia,"
11 de março de 2019 ",https://www.cartacapital.com.br/politica/crise-na-venezuela-aumenta-riscos-para-povo-indigena-na-amazonia/,Deutsche Welle,Política
 Seis vezes em que a família Bolsonaro foi contra o foro especial,"
17 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/6-vezes-em-que-a-familia-bolsonaro-foi-contra-o-foro-privilegiado/,Thais Reis Oliveira,Política
Factoide pornô de Bolsonaro não convence nem sua milícia virtual,"
7 de março de 2019 ",https://www.cartacapital.com.br/politica/factoide-porno-de-bolsonaro-nao-convence-nem-sua-milicia-virtual/,Thais Reis Oliveira,Política
Comportamento de Bolsonaro na internet ajuda fábrica de fake news,"
12 de março de 2019 ",https://www.cartacapital.com.br/sociedade/comportamento-de-bolsonaro-na-internet-ajuda-fabrica-de-fake-news/,Deutsche Welle,Sociedade
"“O principal veiculador de fake news não é o povo, são os poderosos”","
14 de março de 2019 ",https://www.cartacapital.com.br/sociedade/o-principal-veiculador-de-fake-news-nao-e-o-povo-sao-os-poderosos/,RFI,Sociedade
