title,date,url,author,section
"Após postar vídeo obsceno, Bolsonaro pergunta o que é “golden shower”","
6 de março de 2019 ",https://www.cartacapital.com.br/politica/apos-postar-video-obsceno-bolsonaro-pergunta-o-que-e-golden-shower/,Alexandre Putti,Política
Jurista que tirou Dilma vê motivo para impeachment de Bolsonaro,"
6 de março de 2019 ",https://www.cartacapital.com.br/politica/jurista-que-tirou-dilma-ve-motivo-para-impeachment-de-bolsonaro/,Alexandre Putti,Política
"“Bolsonaro é o próprio túmulo do Carnaval”, diz historiador","
2 de março de 2019 ",https://www.cartacapital.com.br/sociedade/bolsonaro-e-o-proprio-tumulo-do-carnaval-diz-historiador/,Fred Melo Paiva,Sociedade
Vídeo postado por Bolsonaro repercute até nos corredores da ONU,"
6 de março de 2019 ",https://www.cartacapital.com.br/politica/video-postado-por-bolsonaro-repercute-ate-nos-corredores-da-onu/,Alexandre Putti,Política
Deputado processará Bolsonaro por divulgar vídeo sem consentimento,"
6 de março de 2019 ",https://www.cartacapital.com.br/politica/deputado-processara-bolsonaro-por-divulgar-video-sem-consentimento/,Alexandre Putti,Política
Carnaval como forma de protesto: os blocos que pulam e fazem política,"
1 de março de 2019 ",https://www.cartacapital.com.br/sociedade/carnaval-como-forma-de-protesto-os-blocos-que-pulam-e-fazem-politica/,Alexandre Putti,Sociedade
“Não é não”: o Carnaval é a chance de mostrar que aprendemos algo,"
1 de março de 2019 ",https://www.cartacapital.com.br/sociedade/nao-e-nao-o-carnaval-e-a-chance-de-mostrar-que-aprendemos-algo/,Thaís Chaves,Sociedade
"“Reforma é tão ruim que não dá para remendar”, diz líder do PDT","
28 de março de 2019 ",https://www.cartacapital.com.br/politica/reforma-previdencia-andre-figueiredo-pdt-camara/,Thais Reis Oliveira,Política
 Jovens brasileiras são as que mais convivem com o medo de assédio,"
31 de janeiro de 2019 ",https://www.cartacapital.com.br/sociedade/jovens-brasileiras-sao-as-que-mais-convivem-com-o-medo-de-assedio/,Thais Reis Oliveira,Sociedade
 Oposição venezuelana apresenta a Bolsonaro plano para derrubar Maduro,"
18 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/oposicao-venezuelana-apresenta-a-bolsonaro-plano-para-derrubar-maduro/,Vinicius Segalla,Mundo
"Indicada por Vélez como número 2 do MEC, Iolene Lima é demitida","
22 de março de 2019 ",https://www.cartacapital.com.br/politica/indicada-por-velez-como-numero-2-do-mec-iolene-lima-e-demitida/,Redação,Política
Oposição se une para enterrar Previdência já nas primeiras discussões,"
26 de março de 2019 ",https://www.cartacapital.com.br/politica/oposicao-se-une-para-enterrar-previdencia-ja-nas-primeiras-discussoes/,Thais Reis Oliveira,Política
" Em nova posse, Maduro chama Bolsonaro de ‘fascista’","
10 de janeiro de 2019 ",https://www.cartacapital.com.br/mundo/em-nova-posse-maduro-chama-de-bolsonaro-de-fascista/,Deutsche Welle,Mundo
"Pela primeira vez em 22 anos, Enem terá “supervisão” do governo","
20 de março de 2019 ",https://www.cartacapital.com.br/politica/pela-primeira-vez-em-22-anos-enem-tera-supervisao-do-governo/,Redação,Política
" Em nove dias, governo Bolsonaro voltou atrás pelo menos sete vezes","
10 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/em-nove-dias-governo-bolsonaro-voltou-atras-pelo-menos-sete-vezes/,Thais Reis Oliveira,Política
Militar assume o cargo número 2 do Ministério da Educação,"
29 de março de 2019 ",https://www.cartacapital.com.br/politica/bolsonaro-nomeia-militar-para-cargo-de-numero-2-do-mec/,Redação,Política
" Rachada, a esquerda vive na Câmara o dilema entre resistir e se entregar","
19 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/rachada-a-esquerda-vive-na-camara-o-dilema-entre-resistir-e-se-entregar/,Fred Melo Paiva,Política
" Em discurso na ONU, Damares defende a vida “desde a concepção”","
25 de fevereiro de 2019 ",https://www.cartacapital.com.br/sociedade/na-onu-damares-defende-a-vida-desde-a-concepcao/,Alexandre Putti,Sociedade
 Governo Bolsonaro suspende reforma agrária por tempo indeterminado,"
8 de janeiro de 2019 ",https://www.cartacapital.com.br/sociedade/governo-bolsonaro-suspende-reforma-agraria-por-tempo-indeterminado/,Daniel Camargos e Diego Junqueira*,Sociedade
"Câmara aprova PEC, engessa orçamento e impõe nova derrota a Bolsonaro","
27 de março de 2019 ",https://www.cartacapital.com.br/politica/camara-aprova-pec-engessa-orcamento-e-impoe-nova-derrota-a-bolsonaro/,Redação,Política
" PSOL, PT e PSB se reúnem e discutem candidatura única para a Câmara","
14 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/psol-pt-e-psb-se-reunem-e-discutem-candidatura-unica-para-a-camara/,Marina Gama Cubas,Política
 Governo Bolsonaro volta atrás e cancela suspensão da reforma agrária,"
9 de janeiro de 2019 ",https://www.cartacapital.com.br/sociedade/governo-bolsonaro-volta-atras-e-cancela-suspensao-da-reforma-agraria/,"Daniel Camargos e Diego junqueira, da Repórter Brasil",Sociedade
" Após romper diálogo com o MST, Incra recua: “Poderão ser ouvidos”","
25 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/apos-romper-dialogo-com-o-mst-incra-recua-poderao-ser-ouvidos/,Thais Reis Oliveira,Política
Assentamento do Paraná é referência na produção de orgânicos,"
18 de março de 2019 ",https://www.cartacapital.com.br/sociedade/assentamento-do-parana-consolida-se-como-modelo-agroecologico/,René Ruschel,Sociedade
" “Governos passam”, diz coordenador do MST após Incra romper diálogo","
22 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/mst-dialogo-incra-ouvidoria/,Thais Reis Oliveira,Política
Governo Bolsonaro volta a suspender a reforma agrária,"
28 de março de 2019 ",https://www.cartacapital.com.br/politica/governo-bolsonaro-volta-a-suspender-a-reforma-agraria-no-pais/,Daniel Camargos e Ana Magalhães,Política
"Para Damares, meninos têm que aprender a dar flores às meninas","
8 de março de 2019 ",https://www.cartacapital.com.br/sociedade/para-damares-meninos-tem-que-aprender-a-dar-flores-as-meninas/,Alexandre Putti,Sociedade
 Damares: “Tem muito hotel especializado em sexo com animais no Brasil”,"
31 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/damares-brasil-tem-muito-hotel-especializado-em-sexo-com-animais/,Vinicius Segalla,Política
 Mourão pró-aborto? Relembre práticas e discursos nada moderados do vice,"
1 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/mourao-pro-aborto-relembre-praticas-e-discursos-nada-moderados-do-vice/,Thais Reis Oliveira,Opinião
" No 1º mandato no Senado, Alcolumbre é veterano da ‘velha política’","
6 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/no-1o-mandato-no-senado-alcolumbre-e-veterano-da-velha-politica/,Thais Reis Oliveira,Política
 Macri e Bolsonaro sinalizam união e criticam “ditadura de Maduro”,"
16 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/macri-e-bolsonaro-criticam-ditadura-de-maduro-e-sinalizam-uniao/,Deutsche Welle,Política
 Veja quais são as promessas de Bolsonaro que dependem do Congresso,"
1 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/veja-quais-sao-as-promessas-de-bolsonaro-que-dependem-do-congresso/,Deutsche Welle,Política
 Calheiros desiste e aliado de Lorenzoni vai presidir o Senado,"
2 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/calheiros-desiste-e-aliado-de-lorenzoni-vira-presidente-do-senado/,Redação,Política
"Em novo recuo, Bolsonaro revoga decreto sobre sigilo de dados oficiais","
27 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/em-novo-recuo-bolsonaro-revoga-decreto-sobre-sigilo-de-dados-oficiais/,Deutsche Welle,Política
Advogado chama Gilmar Mendes de “inimigo nº 1” e pede impeachment,"
14 de março de 2019 ",https://www.cartacapital.com.br/politica/advogado-chama-gilmar-mendes-de-inimigo-no-1-e-pede-impeachment/,Redação,Política
 Flávio Bolsonaro ataca direitos humanos e os usa para se defender,"
28 de janeiro de 2019 ",https://www.cartacapital.com.br/justica/flavio-bolsonaro-ataca-direitos-humanos-e-os-usa-para-se-defender/,Gustavo Freire Barbosa,Justiça
Buenos Aires amanhece com homenagens a Marielle Franco,"
14 de março de 2019 ",https://www.cartacapital.com.br/politica/buenos-aires-amanhece-com-homenagens-a-marielle-franco/,Alexandre Putti,Política
 Moro se une a Vélez em ‘Lava Jato da Educação’ (e Bolsonaro comemora),"
15 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/moro-velez-lava-jato-educacao-bolsonaro-comemora/,Thais Reis Oliveira,Política
Por que a Alemanha não esquece o seu passado,"
26 de março de 2019 ",https://www.cartacapital.com.br/mundo/por-que-a-alemanha-nao-esquece-o-seu-passado/,Deutsche Welle,Mundo
“Nazismo de esquerda”: o absurdo vira discurso oficial em Brasília,"
28 de março de 2019 ",https://www.cartacapital.com.br/politica/nazismo-de-esquerda-o-absurdo-virou-discurso-oficial-em-brasilia/,Deutsche Welle,Política
" São Bernardo, a Ford e uma indústria que se recusa a caminhar sozinha","
23 de fevereiro de 2019 ",https://www.cartacapital.com.br/economia/sao-bernardo-a-ford-e-uma-industria-que-se-recusa-a-caminhar-sozinha/,Thais Reis Oliveira,Economia
 A negligência neoliberal e o mito da ressocialização,"
14 de março de 2019 ",https://www.cartacapital.com.br/justica/a-negligencia-neoliberal-e-o-mito-da-ressocializacao/,Igor Leone,Justiça
 Entidade acusa Damares de impedir ação antitortura em cadeias no Ceará,"
15 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/entidade-acusa-damares-de-impedir-acao-antitortura-em-cadeias-no-ceara/,Thais Reis Oliveira,Política
O que afasta os turistas estrangeiros do Brasil?,"
17 de fevereiro de 2019 ",https://www.cartacapital.com.br/sociedade/o-que-afasta-os-turistas-estrangeiros-do-brasil/,Deutsche Welle,Sociedade
"Vídeo: “O que está em jogo é o nosso futuro”, diz Guilherme Boulos","
23 de março de 2019 ",https://www.cartacapital.com.br/politica/video-o-que-esta-em-jogo-e-o-nosso-futuro-diz-guilherme-boulos/,Carol Scorce,Política
 Doria regulamenta lei que proíbe máscaras em protestos em São Paulo,"
20 de janeiro de 2019 ",https://www.cartacapital.com.br/sociedade/doria-regulamenta-lei-que-proibe-mascaras-em-protestos-em-sao-paulo/,Agência Brasil,Sociedade
Dodge arquiva pedido de retirada de Gilmar em caso envolvendo tucanos,"
11 de março de 2019 ",https://www.cartacapital.com.br/politica/dodge-arquiva-pedido-de-retirada-de-gilmar-em-caso-envolvendo-tucanos/,Redação,Política
 Escândalo abala a “lua de mel” do governo Bolsonaro,"
20 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/escandalo-abala-a-lua-de-mel-do-governo-bolsonaro/,Deutsche Welle,Política
 Candidato do PSL em Minas Gerais entra na mira do Coaf,"
25 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/candidato-do-psl-em-minas-gerais-entra-na-mira-do-coaf/,Thais Reis Oliveira,Política
Queiroz assume que fazia pagamentos para favorecer Flávio Bolsonaro,"
1 de março de 2019 ",https://www.cartacapital.com.br/politica/queiroz-assume-que-fazia-pagamentos-para-favorecer-flavio-bolsonaro/,Alexandre Putti,Política
 Queixas de candidatas indicam novo perfil de laranjas nas eleições,"
12 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/queixas-de-candidatas-indicam-novo-perfil-de-laranjas-nas-eleicoes/,Marina Gama Cubas,Política
 Queiroz? Flávio Bolsonaro não diz se vai dar explicações ao MP,"
7 de janeiro de 2019 ",https://www.cartacapital.com.br/justica/queiroz-flavio-bolsonaro-nao-diz-se-vai-dar-explicacoes-ao-mp/,Redação,Justiça
"Para PSL, solução para fraude é tirar mulheres da política","
21 de março de 2019 ",https://www.cartacapital.com.br/politica/para-psl-solucao-para-fraude-e-tirar-mulheres-da-politica/,Carol Scorce,Política
Entidades e Suplicy se reúnem com TJSP em favor de mães encarceradas,"
15 de março de 2019 ",https://www.cartacapital.com.br/justica/entidades-e-suplicy-se-reunem-com-tjsp-em-favor-de-maes-encarceradas/,Brenno Tardelli,Justiça
 Amigo de Bolsonaro não atende critérios para alta gerência na Petrobras,"
11 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/amigo-de-bolsonaro-nao-atende-criterio-para-alta-gerencia-na-petrobras/,Thais Reis Oliveira,Política
Das raízes aos novos ramos: um guia rápido do laranjal do PSL,"
12 de março de 2019 ",https://www.cartacapital.com.br/politica/das-raizes-aos-novos-ramos-um-guia-rapido-do-laranjal-do-psl/,Thais Reis Oliveira,Política
 Juiz se baseia em eleição de Bolsonaro para decretar prisão de jovem,"
11 de janeiro de 2019 ",https://www.cartacapital.com.br/justica/juiz-se-baseia-em-eleicao-de-bolsonaro-para-decretar-prisao-de-jovem/,Redação,Justiça
 Demitido ou só afastado? O estranho caso do ministro do Turismo,"
6 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/demitido-ou-so-afastado-o-estranho-caso-do-ministro-do-turismo/,Rodrigo Durão,Política
 O primeiro mês de Bolsonaro,"
4 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/marcos-coimbra-o-primeiro-mes/,Marcos Coimbra,Opinião
 O Código Penal de Sérgio Moro,"
14 de janeiro de 2019 ",https://www.cartacapital.com.br/justica/o-codigo-penal-de-sergio-moro/,Redação,3ª Turma
" Para especialista, PL Anticrime de Moro deve aumentar as injustiças","
14 de janeiro de 2019 ",https://www.cartacapital.com.br/justica/na-verdade-o-plea-bargain-vai-ser-usado-para-producao-de-injusticas/,Igor Leone,3ª Turma
" Brumadinho, MG","
1 de fevereiro de 2019 ",https://www.cartacapital.com.br/sociedade/brumadinho-mg/,Rui Daher,Sociedade
TSE acata denúncia de candidaturas de laranjas em partido de Bolsonaro,"
13 de março de 2019 ",https://www.cartacapital.com.br/politica/tse-acata-denuncia-de-candidaturas-de-laranjas-em-partido-de-bolsonaro/,Alexandre Putti,Política
"Após 7 anos de revindicações, MTST inaugura condomínio em Santo André","
17 de março de 2019 ",https://www.cartacapital.com.br/sociedade/apos-7-anos-de-revindicacoes-mtst-inaugura-condominio-em-santo-andre/,Alexandre Putti,Sociedade
 Bolsonaro fala em “excesso de proteção” e fim da Justiça do Trabalho,"
4 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/bolsonaro-fala-em-excesso-de-protecao-e-fim-da-justica-do-trabalho/,Ana Luiza Basilio,Política
 Declarações de Bolsonaro e desinteresse econômico afastam a África,"
5 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/declaracoes-de-bolsonaro-e-desinteresse-economico-afastam-a-africa/,RFI,Política
 Ainda (e sempre) em defesa da Justiça do Trabalho,"
11 de janeiro de 2019 ",https://www.cartacapital.com.br/justica/ainda-e-sempre-em-defesa-da-justica-do-trabalho/,Valdete Severo,Justiça
" A Justiça do Trabalho, as vacas e os brejos","
9 de janeiro de 2019 ",https://www.cartacapital.com.br/justica/a-justica-do-trabalho-as-vacas-e-os-brejos/,Wilson Ramos Filho (Xixo),Justiça
Coreia do Norte tem pior colheita em mais de uma década,"
7 de março de 2019 ",https://www.cartacapital.com.br/mundo/coreia-do-norte-tem-pior-colheita-em-mais-de-uma-decada/,Deutsche Welle,Mundo
Coreia do Norte ameaça suspender negociações sobre desnuclearização,"
15 de março de 2019 ",https://www.cartacapital.com.br/mundo/coreia-do-norte-ameaca-suspender-negociacoes-sobre-desnuclearizacao/,Deutsche Welle,Mundo
" Prender, amontoar e (des)cumprir a Constituição","
7 de janeiro de 2019 ",https://www.cartacapital.com.br/justica/prender-amontoar-e-cumprir-a-constituicao/,Fábio Prudente Netto e Vitor Jorge Gonçalves Vasconcelos,Justiça
Procurador pede que Bolsonaro seja investigado por “fantasma”,"
28 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/procurador-pede-que-bolsonaro-seja-investigado-por-fantasma/,Redação,Política
Manifesto de atirador da Nova Zelândia faz menção ao Brasil,"
16 de março de 2019 ",https://www.cartacapital.com.br/mundo/manifesto-de-atirador-da-nova-zelandia-faz-mencao-ao-brasil/,Deutsche Welle,Mundo
" PT, PSB, PSOL e Rede oficializam bloco progressista na Câmara","
1 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/pt-psb-psol-e-rede-oficializam-bloco-progressista-na-camara/,Marina Gama Cubas,Política
Eduardo Bolsonaro presidirá Comissão de Relações Exteriores da Câmara,"
14 de março de 2019 ",https://www.cartacapital.com.br/politica/eduardo-bolsonaro-presidira-comissao-de-relacoes-exteriores-da-camara/,Redação,Política
 Idas e vindas da esquerda na tentativa de criar um bloco na Câmara,"
29 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/idas-e-vindas-da-esquerda-na-tentativa-de-criar-um-bloco-na-camara/,Marina Gama Cubas,Política
Mulheres criticam governo Bolsonaro e pedem fim do feminicídio,"
9 de março de 2019 ",https://www.cartacapital.com.br/sociedade/mulheres-criticam-governo-bolsonaro-e-pedem-fim-do-feminicidio/,Maria Paula Malheiros,Sociedade
 Câmara barra decreto contra Lei de Acesso à Informação,"
19 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/camara-barra-decreto-que-reduz-o-alcance-da-lei-de-acesso-a-informacao/,Agência Câmara,Política
" Para Freixo, apoio a Rodrigo Maia na Câmara é o suicídio da esquerda","
19 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/para-freixo-apoio-a-rodrigo-maia-na-camara-e-o-suicidio-da-esquerda/,Fred Melo Paiva,Política
Alckmin será comentarista de saúde e bem-estar na TV Gazeta,"
26 de março de 2019 ",https://www.cartacapital.com.br/politica/alckmin-sera-comentarista-de-saude-e-bem-estar-na-tv-gazeta/,Redação,Política
Ex-chefe de campanha de Trump é condenado a sete anos de prisão,"
13 de março de 2019 ",https://www.cartacapital.com.br/mundo/ex-chefe-de-campanha-de-trump-e-condenado-a-sete-anos-de-prisao/,Deutsche Welle,Mundo
 O que está por trás do combate ao investimento produtivo chinês?,"
18 de fevereiro de 2019 ",https://www.cartacapital.com.br/economia/o-que-esta-por-tras-do-combate-ao-investimento-produtivo-chines/,Giorgio Romano,Economia
China corta impostos e amplia o crédito contra a desaceleração do PIB,"
5 de março de 2019 ",https://www.cartacapital.com.br/economia/china-corta-impostos-e-amplia-o-credito-contra-a-desaceleracao-do-pib/,RFI,Economia
Ex-secretário de Alckmin vira réu por receber propina de empreiteira,"
7 de março de 2019 ",https://www.cartacapital.com.br/politica/ex-secretario-de-alckmin-vira-reu-por-receber-propina-de-empreiteira/,Redação,Política
" Brasil, Estados Unidos, China","
25 de janeiro de 2019 ",https://www.cartacapital.com.br/economia/brasil-estados-unidos-china/,Paulo Nogueira Batista Jr.,Opinião
" Na Venezuela, multidões vão às ruas contra e a favor de Maduro","
3 de fevereiro de 2019 ",https://www.cartacapital.com.br/mundo/na-venezuela-multidoes-vao-as-ruas-contra-e-a-favor-de-maduro/,Deutsche Welle,Mundo
" Assassinato de Khashoggi foi planejado, diz relatora da ONU","
8 de fevereiro de 2019 ",https://www.cartacapital.com.br/mundo/assassinato-de-khashoggi-foi-planejado-diz-relatora-da-onu/,RFI,Mundo
Os primeiros 100 dias da esquerda no poder no México,"
10 de março de 2019 ",https://www.cartacapital.com.br/mundo/os-primeiros-100-dias-da-esquerda-no-poder-no-mexico/,Deutsche Welle,Mundo
México pede que Espanha e Vaticano se desculpem por colonização,"
26 de março de 2019 ",https://www.cartacapital.com.br/mundo/mexico-pede-que-espanha-e-vaticano-se-desculpem-por-colonizacao/,Deutsche Welle,Mundo
"Contra Reforma da Previdência, Brasil tem “esquenta” para greve geral","
22 de março de 2019 ",https://www.cartacapital.com.br/politica/contra-reforma-da-previdencia-brasil-tem-esquenta-para-greve-geral/,Rodrigo Martins,Política
"Inteligência artificial desperta fascínio e temor no Brasil, diz pesquisa","
4 de abril de 2019 ",https://www.cartacapital.com.br/sociedade/inteligencia-artificial-desperta-fascinio-e-temor-no-brasil-diz-pesquisa/,Reinaldo Canto,Sociedade
Reforma: deputados do centrão decidem vetar BPC e aposentadoria rural,"
26 de março de 2019 ",https://www.cartacapital.com.br/politica/reforma-deputados-do-centrao-decidem-vetar-bpc-e-aposentadoria-rural/,Thais Reis Oliveira,Política
Ministro de Bolsonaro usa nazismo para rebater jornalista alemão,"
7 de março de 2019 ",https://www.cartacapital.com.br/mundo/ministro-de-bolsonaro-evoca-nazismo-para-rebater-jornalista-alemao/,Deutsche Welle,Mundo
A postura do clã Bolsonaro no caso Marielle,"
14 de março de 2019 ",https://www.cartacapital.com.br/politica/a-postura-do-cla-bolsonaro-no-caso-marielle/,Deutsche Welle,Política
Wyllys: “Marielle sempre quis ser honesta consigo e com as pessoas”,"
14 de março de 2019 ",https://www.cartacapital.com.br/politica/wyllys-marielle-sempre-quis-ser-honesta-consigo-e-com-as-pessoas/,Thaís Chaves,Política
"Com homenagem a Marielle e aos heróis esquecidos, Mangueira é campeã","
6 de março de 2019 ",https://www.cartacapital.com.br/sociedade/com-homenagem-a-marielle-e-aos-herois-esquecidos-mangueira-e-campea/,Alexandre Putti,Sociedade
" “Saída é mais poderosa que minha permanência”, diz Jean Wyllys","
18 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/minha-saida-e-mais-poderosa-que-minha-permanencia-diz-jean-wyllys/,Deutsche Welle,Política
Impunidade no caso de Marielle e Anderson é uma ferida aberta,"
14 de março de 2019 ",https://www.cartacapital.com.br/politica/a-espera-da-verdade-sobre-a-morte-de-marielle-franco/,Juliano Medeiros,Opinião
" Reunida em apoio a Jean Wyllys, a esquerda esquece suas divergências","
30 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/reunida-em-apoio-a-jean-wyllys-a-esquerda-esquece-suas-divergencias/,Thaís Chaves,Política
" Frota vence disputa e tira marca MBL de Kim, Renan e Holiday","
4 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/frota-vence-disputa-e-tira-marca-mbl-de-kim-renan-e-holiday/,Vinicius Segalla,Política
Jean Wyllys: “Temo que Lula morra na prisão”,"
26 de fevereiro de 2019 ",https://www.cartacapital.com.br/politica/jean-wyllys-promete-do-autoexilio-continuar-sua-militancia/,Fátima Lacerda,Política
 Kim Kataguiri perde ação contra repórter que o chamou de fascista,"
14 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/kim-kataguiri-perde-acao-contra-reporter-que-lhe-chamou-de-fascista/,Vinicius Segalla,Política
 Suplente de Jean Wyllys rebate Bolsonaro: “Segura a empolgação”,"
24 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/suplente-de-jean-wyllys-rebate-bolsonaro-segura-a-empolgacao/,Thais Reis Oliveira,Política
Tiburi: “Recebo mensagens dizendo que vão me dar um tiro na testa”,"
12 de março de 2019 ",https://www.cartacapital.com.br/politica/tiburi-recebo-mensagens-dizendo-que-vao-me-dar-um-tiro-na-testa/,Carol Scorce,Política
"Nossa aliança não é nova, diz presidenta do PCdoB sobre apoio a Maia","
16 de janeiro de 2019 ",https://www.cartacapital.com.br/politica/nossa-alianca-nao-e-nova-diz-presidente-do-pcdob-sobre-apoio-a-maia/,Marina Gama Cubas,Política
 MP não descarta participação de policial preso em morte de Marielle,"
22 de janeiro de 2019 ",https://www.cartacapital.com.br/sociedade/mp-nao-descarta-participacao-de-policial-preso-em-morte-de-marielle/,Marina Lang,Sociedade
 Por que a embaixada do Brasil em Berlim vem sendo vandalizada?,"
1 de fevereiro de 2019 ",https://www.cartacapital.com.br/mundo/por-que-a-embaixada-do-brasil-em-berlim-vem-sendo-vandalizada/,Deutsche Welle,Mundo
"Sob ameaças, Márcia Tiburi decide sair do Brasil","
11 de março de 2019 ",https://www.cartacapital.com.br/politica/sob-ameacas-marcia-tiburi-decide-sair-do-brasil/,Redação,Política
 “Ataque a embaixada foi ato contra Bolsonaro”,"
3 de fevereiro de 2019 ",https://www.cartacapital.com.br/mundo/ataque-a-embaixada-foi-ato-contra-bolsonaro/,Deutsche Welle,Mundo
 Ataque a embaixada de Berlim foi para marcar um mês do governo Bolsonaro,"
5 de fevereiro de 2019 ",https://www.cartacapital.com.br/mundo/ataque-a-embaixada-foi-ato-contra-bolsonaro-2/,Deutsche Welle,Mundo
Esquerda chega enfraquecida para eleição do Parlamento Europeu,"
9 de março de 2019 ",https://www.cartacapital.com.br/mundo/esquerda-chega-enfraquecida-para-eleicao-do-parlamento-europeu/,Deutsche Welle,Mundo
Bannon: Bolsonaro e Salvini são os políticos mais importantes do mundo,"
26 de março de 2019 ",https://www.cartacapital.com.br/mundo/bannon-bolsonaro-e-salvini-sao-os-politicos-mais-importantes-do-mundo/,RFI,Mundo
